Hex	Dec		Кол.во					Сигма	Сигма.кв
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
88	136								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
8b	139								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
87	135								
